,Município [-],PIB per capita - R$ [2021],População no último censo - pessoas [2022]
0,Abadia dos Dourados,25174.26,6272
1,Abaeté,23266.1,22675
2,Abre Campo,19553.86,13927
3,Acaiaca,16247.06,3909
4,Açucena,17888.2,8943
5,Água Boa,14421.07,12589
6,Água Comprida,115725.51,2108
7,Aguanil,20762.54,4357
8,Águas Formosas,14913.12,18448
9,Águas Vermelhas,17329.28,14037
10,Aimorés,25402.54,25269
11,Aiuruoca,21608.49,6233
12,Alagoa,17958.99,2749
13,Albertina,51065.05,2952
14,Além Paraíba,27422.83,30717
15,Alfenas,43049.74,78970
16,Alfredo Vasconcelos,21364.59,6931
17,Almenara,15924.96,40364
18,Alpercata,12700.99,6903
19,Alpinópolis,26133.79,18300
20,Alterosa,20357.31,13915
21,Alto Caparaó,16354.23,5795
22,Alto Rio Doce,16798.64,10891
23,Alvarenga,14445.67,3975
24,Alvinópolis,22478.72,15059
25,Alvorada de Minas,17990.28,4159
26,Amparo do Serra,12045.13,4541
27,Andradas,28386.06,40553
28,Cachoeira de Pajeú,13262.75,9110
29,Andrelândia,23950.85,11927
30,Angelândia,16818.81,7718
31,Antônio Carlos,21088.32,11095
32,Antônio Dias,96894.13,9219
33,Antônio Prado de Minas,18117.22,1538
34,Araçaí,25422.8,2181
35,Aracitaba,15253.67,2049
36,Araçuaí,14163.67,34297
37,Araguari,49322.18,117808
38,Arantina,31861.03,2915
39,Araponga,14443.79,8048
40,Araporã,185156.76,8479
41,Arapuá,60936.37,2631
42,Araújos,49809.64,9199
43,Araxá,82570.25,111691
44,Arceburgo,31547.24,9177
45,Arcos,57713.61,41416
46,Areado,20234.71,13881
47,Argirita,14954.09,2688
48,Aricanduva,12645.43,4719
49,Arinos,17849.84,17272
50,Astolfo Dutra,20339.56,14138
51,Ataléia,15926.39,13736
52,Augusto de Lima,18423.57,4538
53,Baependi,19795.44,18366
54,Baldim,25871.06,7492
55,Bambuí,32549.38,23546
56,Bandeira,12476.94,4741
57,Bandeira do Sul,14907.61,5943
58,Barão de Cocais,73393.52,30778
59,Barão do Monte Alto,11883.74,4964
60,Barbacena,25335.18,125317
61,Barra Longa,16702.85,5666
62,Barroso,29022.49,20080
63,Bela Vista de Minas,55337.41,10167
64,Belmiro Braga,17992.57,3244
65,Belo Horizonte,41818.32,2315560
66,Belo Oriente,77527.64,23928
67,Belo Vale,36243.16,8627
68,Berilo,9551.5,9826
69,Bertópolis,11671.08,4451
70,Berizal,12734.93,4201
71,Betim,73624.78,411846
72,Bias Fortes,12668.63,3361
73,Bicas,18998.7,13978
74,Biquinhas,25978.67,2383
75,Boa Esperança,26261.54,39848
76,Bocaina de Minas,15766.67,5348
77,Bocaiúva,24252.97,48032
78,Bom Despacho,35269.0,51737
79,Bom Jardim de Minas,19828.35,6783
80,Bom Jesus da Penha,45924.06,4474
81,Bom Jesus do Amparo,25935.64,5631
82,Bom Jesus do Galho,11568.99,14536
83,Bom Repouso,15221.01,12649
84,Bom Sucesso,25271.28,17151
85,Bonfim,19772.69,7434
86,Bonfinópolis de Minas,84995.13,5528
87,Bonito de Minas,8784.49,10204
88,Borda da Mata,18923.96,17404
89,Botelhos,21834.65,14828
90,Botumirim,12103.05,5790
91,Brasilândia de Minas,24489.37,15020
92,Brasília de Minas,11627.4,32025
93,Brás Pires,11758.46,4260
94,Braúnas,44982.9,4441
95,Brazópolis,13786.69,14246
96,Brumadinho,112233.99,38915
97,Bueno Brandão,21921.18,10911
98,Buenópolis,17474.86,9150
99,Bugre,11937.36,4041
100,Buritis,46229.61,24030
101,Buritizeiro,26118.73,23910
102,Cabeceira Grande,67955.62,6627
103,Cabo Verde,20665.25,11410
104,Cachoeira da Prata,14487.2,3693
105,Cachoeira de Minas,46258.02,11883
106,Cachoeira Dourada,99124.77,2315
107,Caetanópolis,26561.99,11435
108,Caeté,23695.84,38776
109,Caiana,15876.73,5304
110,Cajuri,24569.91,4088
111,Caldas,23127.61,14217
112,Camacho,24964.43,2838
113,Camanducaia,45365.42,26097
114,Cambuí,62049.99,29536
115,Cambuquira,28950.98,12313
116,Campanário,14298.98,2923
117,Campanha,26097.7,15935
118,Campestre,23104.32,20696
119,Campina Verde,27169.11,18011
120,Campo Azul,10616.58,3714
121,Campo Belo,22905.64,52277
122,Campo do Meio,19843.07,11377
123,Campo Florido,84803.44,8466
124,Campos Altos,27730.44,12979
125,Campos Gerais,24372.14,26105
126,Canaã,17088.06,4715
127,Canápolis,55343.4,10608
128,Cana Verde,14348.74,5272
129,Candeias,24926.08,14001
130,Cantagalo,12406.75,3974
131,Caparaó,17866.83,5048
132,Capela Nova,13534.64,4362
133,Capelinha,23174.33,39626
134,Capetinga,30215.68,6562
135,Capim Branco,12467.57,10663
136,Capinópolis,40910.84,14655
137,Capitão Andrade,10939.49,4585
138,Capitão Enéas,32591.49,14108
139,Capitólio,37783.2,10380
140,Caputira,15427.23,8936
141,Caraí,8814.85,19548
142,Caranaíba,13169.27,2933
143,Carandaí,29108.4,23812
144,Carangola,19358.62,31240
145,Caratinga,24518.79,87360
146,Carbonita,23419.5,8512
147,Careaçu,25519.59,6816
148,Carlos Chagas,25642.26,18615
149,Carmésia,14958.01,2605
150,Carmo da Cachoeira,26379.28,11547
151,Carmo da Mata,23014.9,11019
152,Carmo de Minas,19322.94,13797
153,Carmo do Cajuru,27469.01,23479
154,Carmo do Paranaíba,34945.92,29011
155,Carmo do Rio Claro,32595.84,20954
156,Carmópolis de Minas,23365.28,18003
157,Carneirinho,40332.68,9422
158,Carrancas,43842.86,4049
159,Carvalhópolis,19752.88,3341
160,Carvalhos,18141.26,4422
161,Casa Grande,30760.19,2214
162,Cascalho Rico,25741.18,2712
163,Cássia,24600.35,17155
164,Conceição da Barra de Minas,17449.47,3560
165,Cataguases,21748.3,66261
166,Catas Altas,920833.97,5473
167,Catas Altas da Noruega,11130.5,3110
168,Catuji,13420.7,7030
169,Catuti,11497.57,4739
170,Caxambu,17204.61,21056
171,Cedro do Abaeté,19483.63,1081
172,Central de Minas,12334.73,6171
173,Centralina,33942.79,10207
174,Chácara,14661.46,3075
175,Chalé,20049.37,6075
176,Chapada do Norte,7247.1,10337
177,Chapada Gaúcha,28354.63,12355
178,Chiador,14020.88,2800
179,Cipotânea,10762.85,5581
180,Claraval,37352.16,4658
181,Claro dos Poções,11196.9,7166
182,Cláudio,38451.85,30159
183,Coimbra,18325.94,7117
184,Coluna,13756.65,8163
185,Comendador Gomes,49491.51,2773
186,Comercinho,10285.11,6660
187,Conceição da Aparecida,26487.93,10371
188,Conceição das Pedras,21692.56,2772
189,Conceição das Alagoas,45805.26,28381
190,Conceição de Ipanema,17685.15,4409
191,Conceição do Mato Dentro,519040.92,23163
192,Conceição do Pará,88902.87,5415
193,Conceição do Rio Verde,25025.75,12541
194,Conceição dos Ouros,18994.87,10880
195,Cônego Marinho,8212.18,7237
196,Confins,70734.21,7350
197,Congonhal,18053.14,11083
198,Congonhas,73709.5,52890
199,Congonhas do Norte,9768.27,4831
200,Conquista,70049.61,6694
201,Conselheiro Lafaiete,23881.55,131621
202,Conselheiro Pena,16708.53,20824
203,Consolação,17609.85,1563
204,Contagem,54136.41,621863
205,Coqueiral,25735.37,9023
206,Coração de Jesus,10251.33,25377
207,Cordisburgo,16419.95,7547
208,Cordislândia,32084.04,3200
209,Corinto,25937.03,23532
210,Coroaci,12690.02,10884
211,Coromandel,54911.1,28894
212,Coronel Fabriciano,18029.42,104736
213,Coronel Murta,13016.09,8200
214,Coronel Pacheco,19419.15,2762
215,Coronel Xavier Chaves,26367.67,3486
216,Córrego Danta,52273.69,2960
217,Córrego do Bom Jesus,12384.73,4272
218,Córrego Fundo,49904.63,6133
219,Córrego Novo,14332.74,2875
220,Couto de Magalhães de Minas,14262.94,4245
221,Crisólita,11215.05,5265
222,Cristais,22628.65,12197
223,Cristália,9875.05,5121
224,Cristiano Otoni,23967.13,4667
225,Cristina,22906.28,10374
226,Crucilândia,16383.73,5434
227,Cruzeiro da Fortaleza,50408.9,3521
228,Cruzília,20461.59,15362
229,Cuparaque,14734.12,3983
230,Curral de Dentro,10226.6,7406
231,Curvelo,27509.61,80665
232,Datas,13618.93,5465
233,Delfim Moreira,15700.68,7952
234,Delfinópolis,34599.14,8393
235,Delta,42456.49,10494
236,Descoberto,16206.3,4928
237,Desterro de Entre Rios,35948.85,7653
238,Desterro do Melo,17657.89,2994
239,Diamantina,20537.92,47702
240,Diogo de Vasconcelos,11363.34,3549
241,Dionísio,12128.99,6847
242,Divinésia,18575.93,4226
243,Divino,15957.14,20706
244,Divino das Laranjeiras,12416.03,4178
245,Divinolândia de Minas,10750.55,6516
246,Divinópolis,34355.36,231091
247,Divisa Alegre,25656.27,6321
248,Divisa Nova,21452.98,5851
249,Divisópolis,8178.51,10213
250,Dom Bosco,19065.15,3697
251,Dom Cavati,13860.37,4904
252,Dom Joaquim,15289.15,4899
253,Dom Silvério,20648.91,5228
254,Dom Viçoso,13052.06,3095
255,Dona Euzébia,16492.38,6093
256,Dores de Campos,31116.02,10007
257,Dores de Guanhães,37105.01,5029
258,Dores do Indaiá,26339.03,12630
259,Dores do Turvo,15908.49,4987
260,Doresópolis,54667.85,1461
261,Douradoquara,41427.06,1829
262,Durandé,15560.07,7817
263,Elói Mendes,24720.9,26336
264,Engenheiro Caldas,13936.2,13622
265,Engenheiro Navarro,12715.66,6354
266,Entre Folhas,12061.39,5179
267,Entre Rios de Minas,17481.31,14746
268,Ervália,21529.87,20255
269,Esmeraldas,13419.92,85598
270,Espera Feliz,16254.21,24102
271,Espinosa,11517.31,30443
272,Espírito Santo do Dourado,25854.33,6611
273,Estiva,52723.75,11502
274,Estrela Dalva,18586.66,2186
275,Estrela do Indaiá,47456.81,2772
276,Estrela do Sul,43679.34,6840
277,Eugenópolis,19487.85,10801
278,Ewbank da Câmara,13825.96,3875
279,Extrema,362591.97,53482
280,Fama,24698.85,2578
281,Faria Lemos,20105.49,3188
282,Felício dos Santos,15837.34,5133
283,São Gonçalo do Rio Preto,15341.2,3032
284,Felisburgo,10030.05,6489
285,Felixlândia,18106.34,13978
286,Fernandes Tourinho,13101.7,2789
287,Ferros,15447.38,9590
288,Fervedouro,14134.11,10445
289,Florestal,18785.7,8045
290,Formiga,32581.52,68248
291,Formoso,32101.59,7949
292,Fortaleza de Minas,24956.6,3477
293,Fortuna de Minas,17170.82,3093
294,Francisco Badaró,7546.65,7366
295,Francisco Dumont,14352.6,4503
296,Francisco Sá,17077.75,23476
297,Franciscópolis,19449.13,5034
298,Frei Gaspar,13674.68,5640
299,Frei Inocêncio,15488.87,8226
300,Frei Lagonegro,10171.36,3391
301,Fronteira,49568.1,14540
302,Fronteira dos Vales,10777.9,4345
303,Fruta de Leite,8999.57,4647
304,Frutal,40872.58,58588
305,Funilândia,18794.03,4686
306,Galiléia,16814.67,6222
307,Gameleiras,11278.35,4793
308,Glaucilândia,12945.77,2928
309,Goiabeira,14670.26,2830
310,Goianá,15513.28,4053
311,Gonçalves,21624.99,4727
312,Gonzaga,11153.48,5230
313,Gouveia,16842.21,11331
314,Governador Valadares,26165.06,257171
315,Grão Mogol,48352.82,13901
316,Grupiara,31890.41,1392
317,Guanhães,28633.61,32244
318,Guapé,27386.89,13772
319,Guaraciaba,11179.62,9753
320,Guaraciama,15589.72,5051
321,Guaranésia,28891.14,19150
322,Guarani,19461.62,7714
323,Guarará,15349.17,3149
324,Guarda-Mor,114474.42,6539
325,Guaxupé,53726.8,50911
326,Guidoval,17600.19,7131
327,Guimarânia,40063.15,8478
328,Guiricema,13793.57,7778
329,Gurinhatã,32779.01,5192
330,Heliodora,20150.08,6134
331,Iapu,15915.1,12030
332,Ibertioga,20716.39,5198
333,Ibiá,60160.3,22229
334,Ibiaí,13560.18,6286
335,Ibiracatu,9600.19,5081
336,Ibiraci,51550.46,10948
337,Ibirité,17407.52,170537
338,Ibitiúra de Minas,22201.2,3365
339,Ibituruna,19766.09,2698
340,Icaraí de Minas,9134.97,10677
341,Igarapé,21707.59,45847
342,Igaratinga,51874.24,10830
343,Iguatama,74348.83,6826
344,Ijaci,74228.52,7003
345,Ilicínea,21212.04,12741
346,Imbé de Minas,14503.11,6986
347,Inconfidentes,17947.26,7301
348,Indaiabira,11914.84,6346
349,Indianópolis,124934.02,6171
350,Ingaí,41544.77,2580
351,Inhapim,16852.46,22692
352,Inhaúma,22951.75,6239
353,Inimutaba,11931.24,7371
354,Ipaba,9527.36,17136
355,Ipanema,17115.04,19522
356,Ipatinga,65869.82,227731
357,Ipiaçu,43292.43,3775
358,Ipuiúna,18563.37,9135
359,Iraí de Minas,42670.29,7180
360,Itabira,123006.06,113343
361,Itabirinha,11723.25,10362
362,Itabirito,247940.0,53365
363,Itacambira,11331.15,4252
364,Itacarambi,12454.64,17208
365,Itaguara,29790.11,13846
366,Itaipé,9419.18,10463
367,Itajubá,33630.33,93073
368,Itamarandiba,18431.8,32948
369,Itamarati de Minas,15321.0,3690
370,Itambacuri,14696.07,21042
371,Itambé do Mato Dentro,17678.0,2142
372,Itamogi,23351.61,10770
373,Itamonte,74613.56,14786
374,Itanhandu,30315.87,15236
375,Itanhomi,12341.6,11128
376,Itaobim,14701.65,19151
377,Itapagipe,33155.1,13690
378,Itapecerica,28915.19,21046
379,Itapeva,85067.72,12692
380,Itatiaiuçu,610779.65,12966
381,Itaú de Minas,44471.67,14406
382,Itaúna,53834.65,97669
383,Itaverava,13411.54,5642
384,Itinga,9849.06,13745
385,Itueta,20119.67,6055
386,Ituiutaba,35891.17,102217
387,Itumirim,15326.47,6638
388,Iturama,50309.34,38295
389,Itutinga,46016.16,4217
390,Jaboticatubas,14403.17,20406
391,Jacinto,10680.55,11042
392,Jacuí,19619.02,7495
393,Jacutinga,43106.68,25525
394,Jaguaraçu,34860.43,3092
395,Jaíba,21310.16,37660
396,Jampruca,15136.53,4296
397,Janaúba,22157.83,70699
398,Januária,12133.95,65150
399,Japaraíba,22937.4,4506
400,Japonvar,9688.75,8127
401,Jeceaba,407353.2,6197
402,Jenipapo de Minas,10214.67,6100
403,Jequeri,15840.35,12419
404,Jequitaí,17614.92,6484
405,Jequitibá,24253.55,5883
406,Jequitinhonha,10754.52,24007
407,Jesuânia,21827.32,5138
408,Joaíma,10509.42,13888
409,Joanésia,25154.48,4329
410,João Monlevade,59963.67,80187
411,João Pinheiro,44929.59,46801
412,Joaquim Felício,15206.06,3854
413,Jordânia,9857.64,10304
414,José Gonçalves de Minas,11565.81,3969
415,José Raydan,14172.89,4268
416,Josenópolis,11815.85,3630
417,Nova União,18734.56,5909
418,Juatuba,51653.48,30716
419,Juiz de Fora,35145.34,540756
420,Juramento,11839.64,3768
421,Juruaia,25392.25,11084
422,Juvenília,11502.41,5789
423,Ladainha,8063.14,14383
424,Lagamar,31961.94,6631
425,Lagoa da Prata,37310.73,51412
426,Lagoa dos Patos,14675.29,3313
427,Lagoa Dourada,26337.64,12769
428,Lagoa Formosa,31130.75,18904
429,Lagoa Grande,30214.48,8969
430,Lagoa Santa,32802.82,75145
431,Lajinha,20069.96,20835
432,Lambari,19293.34,20414
433,Lamim,15487.44,3184
434,Laranjal,13971.34,5963
435,Lassance,29649.11,7124
436,Lavras,27818.1,104761
437,Leandro Ferreira,17228.55,3199
438,Leme do Prado,13448.01,4341
439,Leopoldina,21124.06,51145
