,Município [-],PIB per capita - R$ [2021],População no último censo - pessoas [2022]
440,Liberdade,21553.54,4737
441,Lima Duarte,20279.44,17221
442,Limeira do Oeste,60582.62,8687
443,Lontra,9610.66,8790
444,Luisburgo,21249.6,6956
445,Luislândia,9721.43,6210
446,Luminárias,27448.05,5586
447,Luz,35908.88,17875
448,Machacalis,15811.47,6487
449,Machado,32188.05,37684
450,Madre de Deus de Minas,58993.52,5191
451,Malacacheta,12708.51,17516
452,Mamonas,9155.69,5997
453,Manga,13482.39,18886
454,Manhuaçu,35607.52,91886
455,Manhumirim,24613.19,20613
456,Mantena,17248.55,26535
457,Maravilhas,28738.33,7333
458,Mar de Espanha,17526.23,12721
459,Maria da Fé,14490.07,14247
460,Mariana,119155.4,61387
461,Marilac,14150.23,4224
462,Mário Campos,12520.55,15900
463,Maripá de Minas,24993.05,3387
464,Marliéria,14999.89,4592
465,Marmelópolis,15843.65,3200
466,Martinho Campos,35176.11,14003
467,Martins Soares,24963.05,8396
468,Mata Verde,10526.08,9112
469,Materlândia,13710.97,3963
470,Mateus Leme,34132.67,37841
471,Matias Barbosa,42951.23,14121
472,Matias Cardoso,13964.57,8895
473,Matipó,22270.48,18552
474,Mato Verde,12741.8,12038
475,Matozinhos,39152.41,37618
476,Matutina,26036.56,3814
477,Medeiros,64058.5,3900
478,Medina,12224.08,20156
479,Mendes Pimentel,12006.86,5606
480,Mercês,14085.21,10373
481,Mesquita,10833.03,5040
482,Minas Novas,11112.45,24405
483,Minduri,42093.45,3741
484,Mirabela,11941.74,13651
485,Miradouro,16084.86,8968
486,Miraí,21973.7,13633
487,Miravânia,9477.13,3985
488,Moeda,15529.83,5125
489,Moema,20110.03,7548
490,Monjolos,21433.52,2169
491,Monsenhor Paulo,26033.53,8340
492,Montalvânia,11313.56,14060
493,Monte Alegre de Minas,35500.1,20170
494,Monte Azul,12467.46,20328
495,Monte Belo,27847.63,13046
496,Monte Carmelo,32440.12,47692
497,Monte Formoso,8919.75,4381
498,Monte Santo de Minas,22477.33,20890
499,Montes Claros,25870.23,414240
500,Monte Sião,25011.26,24089
501,Montezuma,10868.92,6888
502,Morada Nova de Minas,60432.26,9067
503,Morro da Garça,21156.64,2411
504,Morro do Pilar,14113.38,3133
505,Munhoz,21570.92,7451
506,Muriaé,24137.53,104108
507,Mutum,18874.87,27635
508,Muzambinho,26091.09,21891
509,Nacip Raydan,11607.0,2459
510,Nanuque,19924.58,35038
511,Naque,12675.74,6303
512,Natalândia,22725.11,3520
513,Natércia,24403.15,4691
514,Nazareno,76794.68,8179
515,Nepomuceno,23008.04,25018
516,Ninheira,12205.08,10588
517,Nova Belém,27201.82,3151
518,Nova Era,24702.73,17438
519,Nova Lima,216092.4,111697
520,Nova Módica,16530.55,3663
521,Nova Ponte,69569.06,14598
522,Nova Porteirinha,15515.42,6706
523,Nova Resende,22770.81,16387
524,Nova Serrana,24352.06,105552
525,Novo Cruzeiro,10544.29,26975
526,Novo Oriente de Minas,11256.56,10275
527,Novorizonte,13167.03,4571
528,Olaria,18836.72,1945
529,Olhos-d'Água,33947.04,5385
530,Olímpio Noronha,15528.17,2555
531,Oliveira,26318.88,39262
532,Oliveira Fortes,19047.02,2027
533,Onça de Pitangui,20575.42,2969
534,Oratórios,15170.99,4917
535,Orizânia,14998.7,8437
536,Ouro Branco,219860.0,38724
537,Ouro Fino,27526.34,32094
538,Ouro Preto,127232.37,74821
539,Ouro Verde de Minas,11503.59,5757
540,Padre Carvalho,8999.72,5058
541,Padre Paraíso,10514.08,17334
542,Paineiras,18654.32,4224
543,Pains,63965.84,8142
544,Pai Pedro,9617.09,5551
545,Paiva,17996.58,1474
546,Palma,15693.82,5707
547,Palmópolis,12292.83,6301
548,Papagaios,23511.04,13920
549,Paracatu,76144.41,94023
550,Pará de Minas,42098.58,97139
551,Paraguaçu,29998.34,21723
552,Paraisópolis,27752.05,20445
553,Paraopeba,36955.29,24107
554,Passabém,14574.0,1600
555,Passa Quatro,28737.93,15515
556,Passa Tempo,59808.53,8473
557,Passa Vinte,20794.2,2233
558,Passos,26081.82,111939
559,Patis,9122.53,4837
560,Patos de Minas,39738.04,159235
561,Patrocínio,39932.3,89826
562,Patrocínio do Muriaé,20206.33,5576
563,Paula Cândido,14255.97,8659
564,Paulistas,14048.81,4389
565,Pavão,11093.87,8047
566,Peçanha,15407.09,17446
567,Pedra Azul,16498.08,24410
568,Pedra Bonita,13480.12,7320
569,Pedra do Anta,19502.49,3311
570,Pedra do Indaiá,29206.43,4112
571,Pedra Dourada,16527.2,2757
572,Pedralva,16460.4,10760
573,Pedras de Maria da Cruz,8900.37,10433
574,Pedrinópolis,55906.67,3344
575,Pedro Leopoldo,29763.4,62580
576,Pedro Teixeira,16778.21,1810
577,Pequeri,18724.66,3351
578,Pequi,19184.76,4155
579,Perdigão,18941.95,12268
580,Perdizes,98918.71,17151
581,Perdões,29060.6,21384
582,Periquito,16574.4,6553
583,Pescador,11054.09,3570
584,Piau,34082.97,2796
585,Piedade de Caratinga,15939.53,8529
586,Piedade de Ponte Nova,15149.65,3976
587,Piedade do Rio Grande,24887.48,4604
588,Piedade dos Gerais,17842.82,5019
589,Pimenta,32326.06,8563
590,Pingo-d'Água,10483.1,4706
591,Pintópolis,9445.44,7084
592,Piracema,47478.8,6700
593,Pirajuba,62212.95,5537
594,Piranga,11347.31,17018
595,Piranguçu,14238.45,6041
596,Piranguinho,15671.86,9120
597,Pirapetinga,59224.34,11077
598,Pirapora,50580.69,55606
599,Piraúba,18697.86,11610
600,Pitangui,26073.15,26685
601,Piumhi,36452.59,36062
602,Planura,46149.3,11145
603,Poço Fundo,23897.47,16390
604,Poços de Caldas,50234.29,163742
605,Pocrane,14686.18,8350
606,Pompéu,36287.11,31047
607,Ponte Nova,35748.11,57776
608,Ponto Chique,12096.62,3747
609,Ponto dos Volantes,10016.81,10883
610,Porteirinha,13931.71,37438
611,Porto Firme,11411.12,10569
612,Poté,10122.67,13666
613,Pouso Alegre,69478.81,152217
614,Pouso Alto,47333.42,6566
615,Prados,25109.69,9048
616,Prata,45907.1,28342
617,Pratápolis,26805.27,8406
618,Pratinha,42299.41,3559
619,Presidente Bernardes,12740.53,4850
620,Presidente Juscelino,13744.52,3465
621,Presidente Kubitschek,12064.56,3071
622,Presidente Olegário,37169.17,18765
623,Alto Jequitibá,15158.56,8397
624,Prudente de Morais,18583.47,11466
625,Quartel Geral,21546.08,3179
626,Queluzito,20557.6,1770
627,Raposos,11738.63,16279
628,Raul Soares,17893.53,23423
629,Recreio,11720.36,11007
630,Reduto,16727.6,7848
631,Resende Costa,17924.97,11230
632,Resplendor,15972.45,17226
633,Ressaquinha,77296.87,4548
634,Riachinho,19338.76,6863
635,Riacho dos Machados,56250.5,8756
636,Ribeirão das Neves,15177.16,329794
637,Ribeirão Vermelho,25941.3,4080
638,Rio Acima,44894.6,10261
639,Rio Casca,17735.11,12789
640,Rio Doce,19723.72,2484
641,Rio do Prado,10293.72,4639
642,Rio Espera,11179.64,5429
643,Rio Manso,19200.76,5568
644,Rio Novo,13398.92,8518
645,Rio Paranaíba,73353.29,14532
646,Rio Pardo de Minas,11082.95,28271
647,Rio Piracicaba,93493.98,14631
648,Rio Pomba,23182.02,17443
649,Rio Preto,12594.6,5141
650,Rio Vermelho,11141.09,12641
651,Ritápolis,19986.09,4994
652,Rochedo de Minas,49137.34,2291
653,Rodeiro,66014.18,8664
654,Romaria,77429.93,3386
655,Rosário da Limeira,14573.75,4734
656,Rubelita,14277.94,5679
657,Rubim,10879.32,10298
658,Sabará,30474.48,129380
659,Sabinópolis,21787.62,14240
660,Sacramento,78738.77,26670
661,Salinas,15942.32,40178
662,Salto da Divisa,18829.72,6110
663,Santa Bárbara,51093.18,30466
664,Santa Bárbara do Leste,13595.98,8458
665,Santa Bárbara do Monte Verde,17510.49,3095
666,Santa Bárbara do Tugúrio,16098.97,4208
667,Santa Cruz de Minas,11867.33,8109
668,Santa Cruz de Salinas,12029.68,3910
669,Santa Cruz do Escalvado,16399.94,4673
670,Santa Efigênia de Minas,11717.67,4039
671,Santa Fé de Minas,15749.38,3522
672,Santa Helena de Minas,9046.39,5938
673,Santa Juliana,59355.88,15734
674,Santa Luzia,23863.19,219132
675,Santa Margarida,21598.4,16395
676,Santa Maria de Itabira,24757.78,10485
677,Santa Maria do Salto,9608.97,4755
678,Santa Maria do Suaçuí,11695.78,12788
679,Santana da Vargem,34469.93,6691
680,Santana de Cataguases,12773.83,3489
681,Santana de Pirapama,15479.54,7030
682,Santana do Deserto,11889.16,3747
683,Santana do Garambéu,15700.64,2137
684,Santana do Jacaré,21867.84,4214
685,Santana do Manhuaçu,21922.2,8987
686,Santana do Paraíso,20818.42,44800
687,Santana do Riacho,23947.0,5313
688,Santana dos Montes,13286.87,3469
689,Santa Rita de Caldas,25612.88,8460
690,Santa Rita de Jacutinga,15448.41,4755
691,Santa Rita de Minas,20733.84,6773
692,Santa Rita de Ibitipoca,18272.52,3301
693,Santa Rita do Itueto,33004.29,5826
694,Santa Rita do Sapucaí,43969.93,40635
695,Santa Rosa da Serra,30331.26,3382
696,Santa Vitória,40140.53,20973
697,Santo Antônio do Amparo,18956.63,17285
698,Santo Antônio do Aventureiro,18856.11,3769
699,Santo Antônio do Grama,22189.15,4229
700,Santo Antônio do Itambé,11880.62,3915
701,Santo Antônio do Jacinto,9900.93,10327
702,Santo Antônio do Monte,29473.46,27295
703,Santo Antônio do Retiro,9670.55,6629
704,Santo Antônio do Rio Abaixo,16228.63,1808
705,Santo Hipólito,16491.4,2717
706,Santos Dumont,23793.1,42406
707,São Bento Abade,16505.34,4713
708,São Brás do Suaçuí,21354.17,3989
709,São Domingos das Dores,16117.24,5626
710,São Domingos do Prata,18125.06,17392
711,São Félix de Minas,13087.33,3200
712,São Francisco,11446.32,52762
713,São Francisco de Paula,23108.24,6187
714,São Francisco de Sales,30763.55,5732
715,São Francisco do Glória,15251.54,4800
716,São Geraldo,20738.3,10282
717,São Geraldo da Piedade,11611.66,3305
718,São Geraldo do Baixio,12169.53,3143
719,São Gonçalo do Abaeté,38182.29,7375
720,São Gonçalo do Pará,24361.9,11770
721,São Gonçalo do Rio Abaixo,684168.71,11850
722,São Gonçalo do Sapucaí,38470.78,23959
723,São Gotardo,32960.88,40910
724,São João Batista do Glória,35560.06,7652
725,São João da Lagoa,12208.13,4822
726,São João da Mata,20081.08,2914
727,São João da Ponte,10741.62,23930
728,São João das Missões,6983.08,13024
729,São João del Rei,33059.97,90225
730,São João do Manhuaçu,15536.64,11246
731,São João do Manteninha,13597.23,5331
732,São João do Oriente,13780.13,7070
733,São João do Pacuí,9974.47,3972
734,São João do Paraíso,11979.66,23910
735,São João Evangelista,16059.13,15315
736,São João Nepomuceno,19084.4,25565
737,São Joaquim de Bicas,33134.13,34348
738,São José da Barra,118358.54,7793
739,São José da Lapa,25528.59,26090
740,São José da Safira,11549.69,3806
741,São José da Varginha,22210.65,4536
742,São José do Alegre,13723.34,4133
743,São José do Divino,13774.55,3464
744,São José do Goiabal,12581.76,5396
745,São José do Jacuri,15589.16,6197
746,São José do Mantimento,15659.26,2753
747,São Lourenço,25310.43,44798
748,São Miguel do Anta,15122.87,6334
749,São Pedro da União,32471.15,4885
750,São Pedro dos Ferros,17606.8,7166
751,São Pedro do Suaçuí,15850.23,5103
752,São Romão,19123.79,10315
753,São Roque de Minas,45519.05,7129
754,São Sebastião da Bela Vista,79135.44,6387
755,São Sebastião da Vargem Alegre,21986.02,3113
756,São Sebastião do Anta,15565.34,6194
757,São Sebastião do Maranhão,10199.95,10079
758,São Sebastião do Oeste,85924.5,8815
759,São Sebastião do Paraíso,31099.51,71796
760,São Sebastião do Rio Preto,17571.23,1259
761,São Sebastião do Rio Verde,15800.11,2300
762,São Tiago,22414.96,11192
763,São Tomás de Aquino,27976.08,6740
764,São Tomé das Letras,19208.82,6904
765,São Vicente de Minas,26169.34,6804
766,Sapucaí-Mirim,15652.58,6311
767,Sardoá,10715.08,5104
768,Sarzedo,64346.33,36844
769,Setubinha,9820.38,9917
770,Sem-Peixe,14216.64,2433
771,Senador Amaral,16672.42,6206
772,Senador Cortes,19007.94,2240
773,Senador Firmino,13512.67,7716
774,Senador José Bento,24962.26,2068
775,Senador Modestino Gonçalves,22733.52,4008
776,Senhora de Oliveira,14013.7,5483
777,Senhora do Porto,14157.59,3067
778,Senhora dos Remédios,11053.0,10384
779,Sericita,14303.08,7345
780,Seritinga,24357.44,1819
781,Serra Azul de Minas,10499.95,3792
782,Serra da Saudade,28392.42,833
783,Serra dos Aimorés,10433.7,6944
784,Serra do Salitre,83678.44,11801
785,Serrania,21083.52,7621
786,Serranópolis de Minas,9813.13,4399
787,Serranos,19785.54,1990
788,Serro,13982.29,21952
789,Sete Lagoas,51894.81,227397
790,Silveirânia,15505.21,2323
791,Silvianópolis,22619.95,6179
792,Simão Pereira,39707.08,2947
793,Simonésia,14383.71,19750
794,Sobrália,12303.29,5137
795,Soledade de Minas,13150.84,5613
796,Tabuleiro,17915.28,4014
797,Taiobeiras,16085.74,33050
798,Taparuba,15864.94,3387
799,Tapira,140948.55,4118
800,Tapiraí,29984.35,1690
801,Taquaraçu de Minas,16000.68,4224
802,Tarumirim,13189.15,14709
803,Teixeiras,16380.33,12255
804,Teófilo Otoni,20893.97,137418
805,Timóteo,61482.0,81579
806,Tiradentes,25209.23,7744
807,Tiros,59641.82,7883
808,Tocantins,20853.44,16185
809,Tocos do Moji,17177.37,3826
810,Toledo,16912.97,7214
811,Tombos,17047.93,8609
812,Três Corações,36734.42,75485
813,Três Marias,95324.95,28895
814,Três Pontas,32896.24,55255
815,Tumiritinga,12198.83,5886
816,Tupaciguara,37169.53,25470
817,Turmalina,21879.01,20000
818,Turvolândia,27420.97,4935
819,Ubá,30288.91,103365
820,Ubaí,9258.29,11708
821,Ubaporanga,13424.24,13017
822,Uberaba,59943.87,337836
823,Uberlândia,61038.02,713224
824,Umburatiba,17107.6,2684
825,Unaí,50544.26,86619
826,União de Minas,30580.0,3828
827,Uruana de Minas,29820.95,3282
828,Urucânia,23226.29,10600
829,Urucuia,11061.34,17479
830,Vargem Alegre,11970.81,5780
831,Vargem Bonita,40894.45,2158
832,Vargem Grande do Rio Pardo,13504.4,4633
833,Varginha,58817.87,136467
834,Varjão de Minas,43704.06,6969
835,Várzea da Palma,26623.1,33744
836,Varzelândia,9704.8,18840
837,Vazante,56478.26,19975
838,Verdelândia,12118.32,7672
839,Veredinha,23208.11,5181
840,Veríssimo,41671.0,3411
841,Vermelho Novo,13235.02,4899
842,Vespasiano,22909.06,129246
843,Viçosa,22673.74,76430
844,Vieiras,14974.51,3700
845,Mathias Lobato,13915.37,3038
846,Virgem da Lapa,9585.82,11804
847,Virgínia,20855.96,8908
848,Virginópolis,17587.98,10314
849,Virgolândia,11818.51,4552
850,Visconde do Rio Branco,31179.87,39160
851,Volta Grande,26633.91,4443
852,Wenceslau Braz,13011.59,2356
